timestamp,R1,RSS1,R2,RSS2,R3,RSS3,R4,RSS4,R5,RSS5,R6,RSS6,R7,RSS7,R8,RSS8,X_M1,Y_M1,Z_M1,X_M2,Y_M2,Z_M2,X_M3,Y_M3,Z_M3,X_M4,Y_M4,Z_M4,X_M5,Y_M5,Z_M5,,,
1540477713.67978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.905212,-0.807988,0.41414,-0.885842,-0.894507,0.413062,-0.721445,-0.915927,0.414962,-0.687675,-0.72223,0.420155,-0.78978,-0.830583,0.592514,,,
1540477713.72971,1.38,-85,1.081,-80,0.872,-84,1.512,-79,2.364,-87,3.123,-84,2.855,-88,2.046,-87,-0.90555,-0.802688,0.414402,-0.886972,-0.889115,0.412919,-0.724062,-0.914587,0.414912,-0.685102,-0.721205,0.420276,-0.789146,-0.826311,0.592721,,,
1540477713.77972,1.371,-81,1.053,-81,0.88,-81,1.526,-80,2.341,-83,3.109,-85,2.837,-88,2.032,-87,-0.904377,-0.796448,0.414431,-0.888723,-0.884094,0.413317,-0.726163,-0.913532,0.415092,-0.68223,-0.721554,0.420156,-0.78969,-0.824517,0.592882,,,
1540477713.82973,1.362,-81,1.053,-80,0.88,-81,1.521,-80,2.336,-83,3.095,-85,2.855,-87,2.036,-87,-0.903781,-0.79063,0.414396,-0.889936,-0.879287,0.412805,-0.729158,-0.912395,0.415191,-0.679813,-0.721814,0.420021,-0.788741,-0.819662,0.592783,,,
1540477713.87973,1.292,-81,1.072,-80,0.894,-80,1.53,-79,2.336,-84,3.085,-85,2.865,-87,2.008,-86,-0.903122,-0.784896,0.414705,-0.892116,-0.872847,0.413502,-0.73104,-0.9109,0.414974,-0.67727,-0.72232,0.420352,-0.788674,-0.817692,0.592707,,,
1540477713.92972,1.343,-83,1.03,-81,0.908,-83,1.54,-80,2.341,-83,3.104,-85,2.841,-91,2.013,-92,-0.9019,-0.780409,0.414874,-0.893845,-0.868353,0.414101,-0.733269,-0.910553,0.41509,-0.67459,-0.723134,0.419936,-0.788114,-0.816103,0.593275,,,
1540477713.97971,1.352,-83,1.058,-81,0.955,-83,1.559,-80,2.345,-83,3.118,-85,2.804,-89,1.943,-86,-0.901058,-0.773928,0.414862,-0.89479,-0.86246,0.414146,-0.73562,-0.908885,0.415039,-0.671172,-0.723159,0.419925,-0.788218,-0.813,0.592735,,,
1540477714.02971,1.348,-82,1.03,-81,0.867,-80,1.484,-79,2.345,-83,3.095,-85,2.814,-88,1.919,-86,-0.899292,-0.768629,0.414997,-0.895812,-0.857665,0.414201,-0.738078,-0.907989,0.414849,-0.668571,-0.724406,0.41994,-0.787699,-0.810772,0.593175,,,
1540477714.07971,1.32,-82,1.039,-81,0.886,-80,1.507,-81,2.331,-83,3.118,-86,2.8,-88,1.891,-87,-0.898343,-0.763499,0.415436,-0.897108,-0.851845,0.414966,-0.73974,-0.907022,0.414518,-0.666271,-0.724862,0.420069,-0.787601,-0.809579,0.592569,,,
1540477714.12971,1.306,-81,1.081,-80,0.876,-80,1.488,-80,2.341,-86,3.099,-88,2.818,-88,1.886,-85,-0.896126,-0.757951,0.415369,-0.896696,-0.845972,0.414327,-0.742332,-0.905774,0.414663,-0.663595,-0.725875,0.420354,-0.786729,-0.806818,0.592919,,,
1540477714.17974,1.348,-81,1.049,-80,0.862,-81,1.479,-82,2.322,-84,3.099,-89,2.804,-89,1.891,-85,-0.89387,-0.751704,0.41533,-0.89721,-0.840428,0.414287,-0.74475,-0.904392,0.414994,-0.660961,-0.726989,0.419969,-0.785807,-0.803232,0.593469,,,
1540477714.22971,1.325,-81,1.077,-81,0.843,-80,1.451,-80,2.35,-84,3.127,-88,2.795,-89,1.835,-86,-0.892609,-0.746844,0.415598,-0.897309,-0.83452,0.414505,-0.746685,-0.90268,0.415216,-0.658602,-0.727663,0.420231,-0.785294,-0.8021,0.593142,,,
1540477714.27976,1.287,-81,1.081,-80,0.839,-80,1.423,-80,2.331,-84,3.085,-89,2.772,-90,1.835,-84,-0.890072,-0.741147,0.415873,-0.89764,-0.829459,0.414917,-0.748675,-0.901361,0.41496,-0.6557,-0.728678,0.420199,-0.784188,-0.797737,0.593481,,,
1540477714.32972,1.329,-81,1.058,-80,0.872,-80,1.427,-80,2.317,-84,3.113,-87,2.79,-89,1.849,-84,-0.888046,-0.736186,0.415673,-0.897684,-0.824018,0.414662,-0.750795,-0.900204,0.414856,-0.652699,-0.72943,0.420328,-0.783702,-0.796224,0.593019,,,
1540477714.37977,1.278,-81,1.034,-80,0.839,-80,1.474,-81,2.336,-85,3.085,-88,2.753,-92,1.817,-84,-0.885629,-0.731425,0.416073,-0.89782,-0.819588,0.415153,-0.75319,-0.899294,0.414899,-0.651093,-0.730402,0.420392,-0.782493,-0.794299,0.593294,,,
1540477714.42972,1.301,-82,1.086,-80,0.862,-80,1.427,-80,2.359,-85,3.104,-87,2.753,-88,1.853,-83,-0.882975,-0.726003,0.416326,-0.897896,-0.813207,0.415202,-0.75579,-0.896333,0.415482,-0.648623,-0.732734,0.420047,-0.779809,-0.789943,0.593931,,,
1540477714.47968,1.311,-82,1.072,-80,0.82,-81,1.437,-81,2.289,-87,3.113,-88,2.729,-91,1.835,-83,-0.879683,-0.7208,0.416369,-0.897084,-0.807279,0.415121,-0.756744,-0.895265,0.414888,-0.645621,-0.734376,0.419934,-0.780311,-0.789343,0.593609,,,
1540477714.52972,1.339,-81,1.044,-80,0.815,-80,1.465,-79,2.341,-85,3.099,-89,2.739,-88,1.817,-84,-0.876139,-0.714188,0.416555,-0.897348,-0.800463,0.415535,-0.760305,-0.893829,0.414996,-0.642792,-0.736299,0.420073,-0.779056,-0.786799,0.594022,,,
1540477714.57978,1.334,-81,1.058,-80,0.792,-81,1.498,-79,2.336,-86,3.066,-90,2.706,-89,1.798,-83,-0.872251,-0.707193,0.416836,-0.897445,-0.792665,0.416062,-0.764834,-0.891809,0.415193,-0.639658,-0.740551,0.420072,-0.77849,-0.784493,0.593888,,,
1540477714.62972,1.329,-83,1.077,-80,0.773,-80,1.469,-79,2.308,-92,3.019,-92,2.715,-91,1.807,-84,-0.867729,-0.701428,0.417208,-0.896513,-0.785544,0.416773,-0.767732,-0.890131,0.415368,-0.63695,-0.74353,0.41993,-0.777383,-0.782979,0.593932,,,
1540477714.67972,1.353,-82,1.053,-81,0.797,-80,1.413,-79,2.322,-87,3.001,-89,2.757,-90,1.784,-83,-0.862927,-0.695837,0.417358,-0.894284,-0.7785,0.416764,-0.770602,-0.888813,0.415476,-0.633959,-0.746628,0.420213,-0.774897,-0.780401,0.594274,,,
1540477714.72978,1.329,-83,1.03,-80,0.811,-80,1.488,-79,2.312,-87,2.935,-89,2.743,-90,1.793,-83,-0.858251,-0.689914,0.417461,-0.893084,-0.771562,0.41685,-0.774372,-0.886682,0.415512,-0.631636,-0.752686,0.419629,-0.773297,-0.777637,0.594655,,,
1540477714.77972,1.437,-89,1.034,-79,0.82,-80,1.488,-79,2.27,-88,3.146,-88,2.753,-88,1.741,-83,-0.853461,-0.684693,0.417697,-0.891964,-0.764266,0.416625,-0.778156,-0.883975,0.415393,-0.62986,-0.755297,0.419551,-0.773115,-0.776047,0.594253,,,
1540477714.82971,1.446,-83,1.053,-80,0.773,-80,1.479,-79,2.237,-90,3.544,-88,2.757,-88,1.798,-86,-0.848816,-0.678946,0.417768,-0.890167,-0.757028,0.416765,-0.78145,-0.881926,0.415463,-0.627815,-0.75901,0.419641,-0.771549,-0.773817,0.594694,,,
1540477714.87972,1.502,-87,1.053,-80,0.815,-80,1.53,-81,0,0,3.446,-93,2.701,-93,1.746,-84,-0.843287,-0.673762,0.417962,-0.887859,-0.7504,0.417128,-0.783897,-0.878973,0.415455,-0.625784,-0.76236,0.419643,-0.769348,-0.771794,0.59463,,,
1540477714.92972,1.46,-82,1.063,-80,0.806,-80,1.516,-79,2.242,-87,3.436,-88,2.734,-87,1.756,-82,-0.837665,-0.669637,0.418193,-0.88524,-0.743628,0.41713,-0.787259,-0.876939,0.415563,-0.624282,-0.767569,0.419511,-0.767705,-0.769877,0.594569,,,
1540477714.97976,1.399,-81,1.025,-80,0.815,-80,1.568,-79,2.186,-87,3.296,-89,2.725,-87,1.751,-82,-0.83188,-0.664285,0.418237,-0.882492,-0.736405,0.417302,-0.791033,-0.87396,0.415829,-0.622887,-0.771889,0.419618,-0.766258,-0.768138,0.594135,,,
1540477715.02972,1.371,-82,1.086,-80,0.764,-80,1.535,-79,2.228,-88,3.198,-89,2.659,-85,1.732,-82,-0.826607,-0.659965,0.418265,-0.880147,-0.730138,0.417062,-0.79358,-0.871161,0.415667,-0.621897,-0.775921,0.419185,-0.765633,-0.766308,0.594179,,,
1540477715.07979,1.362,-81,1.044,-80,0.843,-80,1.53,-79,2.331,-89,3.165,-89,2.65,-85,1.732,-83,-0.81983,-0.654904,0.418247,-0.87647,-0.722419,0.417338,-0.796568,-0.867629,0.415606,-0.621328,-0.780111,0.419435,-0.764165,-0.764183,0.593955,,,
1540477715.12971,1.371,-81,1.11,-80,0.839,-81,1.582,-79,2.214,-87,3.137,-89,2.654,-84,1.732,-82,-0.813396,-0.650752,0.418091,-0.873391,-0.716604,0.417645,-0.799158,-0.864745,0.41564,-0.619573,-0.78409,0.41921,-0.761656,-0.762505,0.593905,,,
1540477715.17971,1.282,-80,1.11,-80,0.876,-81,1.573,-79,2.481,-87,3.174,-88,2.635,-83,1.713,-82,-0.80691,-0.647611,0.418275,-0.869487,-0.710229,0.417409,-0.802309,-0.861254,0.41533,-0.619688,-0.789263,0.419227,-0.76037,-0.762154,0.594033,,,
1540477715.22971,1.301,-81,1.11,-80,0.917,-81,1.582,-79,2.757,-86,3.17,-87,2.64,-83,1.709,-83,-0.800921,-0.644135,0.418422,-0.86637,-0.704685,0.417206,-0.804851,-0.857733,0.415176,-0.620109,-0.793936,0.419135,-0.759064,-0.760061,0.594251,,,
1540477715.27975,1.25,-80,1.058,-80,0.87,-81,1.563,-79,2.528,-85,3.165,-86,2.631,-83,1.737,-82,-0.793963,-0.640665,0.418342,-0.862048,-0.698241,0.41729,-0.808228,-0.854167,0.415865,-0.619663,-0.797858,0.419102,-0.757832,-0.758165,0.594192,,,
1540477715.32972,1.292,-81,1.142,-80,0.941,-85,1.559,-80,2.734,-89,3.137,-91,2.682,-87,1.737,-83,-0.786864,-0.637927,0.418516,-0.857624,-0.692166,0.417649,-0.809932,-0.85092,0.41551,-0.619777,-0.80253,0.419222,-0.756524,-0.75797,0.595083,,,
1540477715.37982,1.24,-81,1.091,-80,0.88,-82,1.507,-79,2.748,-87,3.104,-85,2.645,-84,1.709,-82,-0.780023,-0.635989,0.418752,-0.852391,-0.686912,0.417652,-0.812724,-0.84725,0.415121,-0.619712,-0.80669,0.419276,-0.7537,-0.75578,0.593692,,,
1540477715.42971,1.273,-81,1.072,-80,0.884,-84,1.488,-80,2.739,-84,3.09,-85,2.64,-82,1.718,-82,-0.773123,-0.63383,0.41864,-0.847604,-0.681766,0.417868,-0.814224,-0.84384,0.415958,-0.62072,-0.812324,0.41899,-0.751486,-0.755168,0.594131,,,
1540477715.47979,1.226,-81,1.053,-80,0.843,-85,1.498,-79,2.687,-84,3.048,-86,2.626,-81,1.704,-84,-0.767137,-0.632216,0.418954,-0.843024,-0.677828,0.417987,-0.814638,-0.840981,0.415781,-0.620418,-0.815702,0.418643,-0.749291,-0.754307,0.594279,,,
1540477715.52977,1.203,-81,1.081,-80,0.787,-84,1.516,-79,2.701,-85,3.001,-91,2.682,-86,1.732,-84,-0.759426,-0.630202,0.419312,-0.837706,-0.672255,0.418209,-0.816324,-0.836835,0.416463,-0.620513,-0.81988,0.418496,-0.746918,-0.752885,0.594177,,,
1540477715.57976,1.193,-80,1.118,-80,0.782,-86,1.563,-79,2.645,-85,3.024,-92,2.64,-82,1.713,-84,-0.751477,-0.628712,0.418982,-0.831873,-0.6672,0.418145,-0.819306,-0.831378,0.415903,-0.621868,-0.825075,0.419114,-0.745996,-0.752242,0.594665,,,
1540477715.62974,1.161,-80,1.105,-82,0.773,-84,1.53,-79,2.617,-84,3.001,-86,2.584,-81,1.709,-82,-0.743501,-0.627809,0.41895,-0.826094,-0.662751,0.418107,-0.820268,-0.827217,0.415724,-0.624741,-0.82992,0.418623,-0.741694,-0.750746,0.592955,,,
1540477715.67971,1.184,-80,1.072,-80,0.778,-86,1.507,-81,2.575,-83,3.01,-87,2.621,-82,1.69,-82,-0.736139,-0.627242,0.419046,-0.819725,-0.65803,0.418108,-0.82192,-0.822805,0.416277,-0.626008,-0.834205,0.418674,-0.740544,-0.750865,0.594429,,,
1540477715.72971,1.179,-80,1.119,-81,0.792,-84,1.516,-79,2.673,-84,2.982,-86,2.584,-83,1.704,-82,-0.728832,-0.626795,0.419089,-0.813661,-0.654295,0.418544,-0.822231,-0.818989,0.416042,-0.626845,-0.838486,0.418207,-0.738977,-0.750512,0.594352,,,
1540477715.77971,1.207,-80,1.114,-81,0.773,-86,1.535,-80,2.584,-86,2.991,-88,2.584,-82,1.751,-83,-0.721052,-0.626611,0.419242,-0.806887,-0.650839,0.418445,-0.823165,-0.815297,0.416061,-0.628422,-0.842688,0.418253,-0.737476,-0.751098,0.594644,,,
1540477715.82971,1.175,-80,1.128,-81,0.768,-87,1.526,-80,2.495,-84,2.968,-89,2.589,-81,1.737,-83,-0.714102,-0.627801,0.419729,-0.800744,-0.648037,0.418823,-0.823869,-0.811219,0.41632,-0.6306,-0.84712,0.418137,-0.734313,-0.750893,0.594498,,,
1540477715.87979,1.142,-80,1.072,-80,0.731,-82,1.488,-80,2.397,-84,3.001,-87,2.584,-82,1.723,-82,-0.706146,-0.629019,0.419959,-0.793732,-0.64548,0.419114,-0.82329,-0.807752,0.416227,-0.632344,-0.85178,0.418056,-0.731726,-0.751148,0.594442,,,
1540477715.92972,1.175,-80,1.128,-81,0.736,-81,1.563,-80,2.383,-82,2.996,-86,2.57,-82,1.709,-82,-0.698639,-0.629934,0.419957,-0.786473,-0.64301,0.419487,-0.823186,-0.803201,0.4167,-0.633756,-0.855704,0.417393,-0.729125,-0.751637,0.594967,,,
1540477715.97978,1.165,-80,1.091,-80,0.721,-81,1.54,-80,2.308,-83,2.987,-92,2.547,-86,1.695,-87,-0.69118,-0.631576,0.419978,-0.779257,-0.64011,0.419476,-0.822657,-0.799738,0.416373,-0.636533,-0.859788,0.417612,-0.726527,-0.750771,0.594992,,,
1540477716.02972,1.165,-80,1.142,-83,0.703,-85,1.605,-83,2.275,-87,2.935,-92,2.533,-86,1.699,-86,-0.687393,-0.632313,0.420128,-0.776125,-0.639094,0.419567,-0.822828,-0.79755,0.416582,-0.637851,-0.861529,0.418054,-0.72599,-0.751056,0.595421,,,
1540477716.07979,1.212,-83,1.175,-84,0.768,-85,1.62,-84,2.219,-86,2.935,-92,2.519,-86,1.699,-86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
1540477716.12983,1.203,-83,1.132,-81,0.731,-80,1.681,-83,2.219,-82,2.916,-85,2.547,-82,1.695,-82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
1540477716.17978,1.179,-81,1.123,-80,0.764,-80,1.652,-84,2.195,-84,2.954,-84,2.542,-83,1.695,-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
1540477716.22973,1.189,-80,1.123,-80,0.759,-80,1.704,-91,2.233,-86,2.94,-90,2.579,-85,1.723,-83,-0.66007,-0.641332,0.419868,-0.74881,-0.633189,0.419863,-0.821709,-0.781129,0.416752,-0.650226,-0.875663,0.417214,-0.717367,-0.752076,0.594972,,,
1540477716.27971,1.189,-81,1.142,-81,0.736,-80,1.385,-86,2.158,-81,2.94,-84,2.579,-83,1.69,-83,-0.648398,-0.645773,0.420516,-0.736613,-0.631825,0.419858,-0.819744,-0.7744,0.417023,-0.655333,-0.880654,0.417123,-0.712924,-0.752413,0.594742,,,
1540477716.32975,1.175,-81,1.114,-80,0.679,-80,1.38,-84,2.181,-85,2.907,-84,2.528,-83,1.685,-82,-0.642498,-0.649021,0.420239,-0.72915,-0.631504,0.419917,-0.818686,-0.770246,0.417077,-0.659181,-0.883869,0.417192,-0.710824,-0.752904,0.594808,,,
1540477716.37974,1.17,-81,1.142,-81,0.707,-79,1.437,-83,2.153,-81,2.926,-84,2.584,-84,1.699,-83,-0.636245,-0.653406,0.420094,-0.722421,-0.631197,0.419691,-0.817894,-0.766129,0.417011,-0.662914,-0.886671,0.417343,-0.70997,-0.753792,0.594986,,,
1540477716.42972,1.184,-81,1.128,-81,0.703,-80,1.493,-81,2.172,-81,2.912,-87,2.533,-86,1.718,-82,-0.630375,-0.657335,0.420037,-0.714927,-0.631345,0.419915,-0.81672,-0.760914,0.417347,-0.667607,-0.888399,0.417133,-0.710999,-0.755415,0.596261,,,
1540477716.47972,1.184,-81,1.132,-81,0.679,-80,1.479,-83,2.158,-81,2.921,-84,2.561,-83,1.723,-82,-0.624867,-0.660332,0.419615,-0.708674,-0.631502,0.41979,-0.81499,-0.757304,0.417277,-0.671387,-0.890609,0.417173,-0.709147,-0.75578,0.596369,,,
1540477716.52972,1.221,-81,1.165,-80,0.66,-80,1.427,-80,2.125,-81,2.902,-85,2.552,-83,1.713,-82,-0.618297,-0.66527,0.419568,-0.700746,-0.631828,0.41954,-0.812939,-0.752878,0.417138,-0.675989,-0.893219,0.416935,-0.704408,-0.755184,0.594847,,,
1540477716.57972,1.189,-81,1.165,-81,0.67,-80,1.432,-80,2.134,-81,2.902,-87,2.561,-84,1.695,-82,-0.612325,-0.669686,0.419099,-0.693686,-0.633257,0.419361,-0.811404,-0.748465,0.416975,-0.681026,-0.894818,0.417227,-0.702948,-0.755514,0.59468,,,
1540477716.62972,1.151,-81,1.123,-80,0.66,-80,1.418,-80,2.139,-81,2.893,-89,2.593,-83,1.723,-82,-0.607884,-0.67449,0.419415,-0.687048,-0.63437,0.41925,-0.809896,-0.745036,0.417075,-0.684709,-0.896222,0.417164,-0.701821,-0.756687,0.595069,,,
1540477716.67972,1.175,-81,1.142,-82,0.67,-79,1.376,-80,2.148,-80,2.944,-85,2.561,-83,1.699,-82,-0.602045,-0.680299,0.419337,-0.679228,-0.636157,0.419364,-0.806544,-0.740375,0.416896,-0.689964,-0.897915,0.417112,-0.699036,-0.757364,0.59471,,,
1540477716.72971,1.165,-80,1.161,-81,0.684,-80,1.437,-79,2.115,-81,2.902,-86,2.524,-85,1.709,-82,-0.596693,-0.685155,0.419022,-0.671722,-0.637474,0.419009,-0.804369,-0.737,0.417232,-0.693998,-0.898912,0.416921,-0.697048,-0.758429,0.594455,,,
1540477716.77972,1.203,-82,1.151,-80,0.717,-80,1.408,-79,2.115,-80,2.921,-86,2.57,-84,1.695,-83,-0.592019,-0.69122,0.418813,-0.664943,-0.640009,0.418911,-0.801259,-0.73328,0.417229,-0.698188,-0.900075,0.41678,-0.695537,-0.759353,0.594878,,,
1540477716.82972,1.179,-80,1.142,-80,0.675,-80,1.404,-80,2.097,-80,2.921,-93,2.575,-84,1.681,-84,-0.586407,-0.696568,0.41906,-0.658253,-0.642648,0.419186,-0.798873,-0.730189,0.417022,-0.703375,-0.900911,0.417293,-0.693089,-0.760328,0.594467,,,
1540477716.87972,1.193,-81,1.151,-81,0.675,-80,1.423,-79,2.097,-81,2.898,-86,2.575,-83,1.681,-84,-0.58275,-0.70302,0.418947,-0.651028,-0.645924,0.419165,-0.795674,-0.726716,0.417347,-0.708088,-0.901781,0.417116,-0.691706,-0.761928,0.59463,,,
1540477716.92977,1.236,-84,1.142,-82,0.736,-83,1.423,-80,2.087,-80,2.888,-86,2.561,-84,1.709,-86,-0.57919,-0.709236,0.418886,-0.644705,-0.649402,0.419214,-0.792511,-0.723578,0.417392,-0.712447,-0.902338,0.416959,-0.69028,-0.763725,0.594701,,,
1540477716.97971,0,0,1.142,-81,0.698,-80,1.432,-80,2.101,-80,2.869,-86,2.598,-84,1.685,-84,-0.574403,-0.715286,0.418601,-0.638205,-0.653004,0.419065,-0.788882,-0.720862,0.417582,-0.717147,-0.903311,0.416875,-0.68813,-0.765477,0.59464,,,
1540477717.02972,1.203,-81,1.151,-81,0.646,-82,1.418,-80,2.115,-80,2.898,-86,2.598,-83,1.699,-84,-0.570149,-0.721108,0.418966,-0.631533,-0.657001,0.419342,-0.785274,-0.717828,0.417622,-0.721752,-0.904135,0.417039,-0.686459,-0.767059,0.594737,,,
1540477717.07989,1.189,-81,1.203,-80,0.642,-80,1.451,-79,2.083,-82,2.893,-85,2.603,-85,1.676,-86,-0.569252,-0.730838,0.418391,-0.625305,-0.660958,0.419013,-0.781809,-0.714902,0.417514,-0.726698,-0.902924,0.416835,-0.685193,-0.768603,0.594493,,,
1540477717.12973,1.217,-80,1.189,-83,0.656,-81,1.385,-80,2.125,-81,2.879,-85,2.57,-85,1.699,-83,-0.565928,-0.734782,0.418212,-0.620984,-0.664911,0.419223,-0.778966,-0.713767,0.417491,-0.729322,-0.903122,0.416433,-0.684032,-0.770383,0.594594,,,
1540477717.17979,1.203,-80,1.193,-81,0.653,-80,1.38,-80,2.069,-81,2.879,-84,2.575,-85,1.681,-85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
1540477717.2298,1.203,-80,1.165,-80,0.689,-80,1.46,-79,2.069,-81,2.893,-84,2.603,-85,1.695,-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
1540477717.27976,1.193,-81,1.184,-80,0.658,-80,1.385,-79,2.065,-80,2.916,-84,2.566,-87,1.727,-83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
1540477717.32972,1.226,-80,1.221,-80,0.675,-79,1.394,-79,2.065,-80,2.898,-85,2.566,-88,1.76,-86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
1540477717.37979,1.198,-81,1.184,-80,0.717,-81,1.474,-80,2.115,-81,2.888,-90,2.566,-89,1.704,-83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
1540477717.42972,1.221,-81,1.217,-81,0.693,-79,1.408,-80,2.041,-81,2.907,-86,2.552,-88,1.723,-85,-0.563746,-0.742015,0.418256,-0.616012,-0.669643,0.419351,-0.775952,-0.712103,0.418194,-0.73403,-0.903781,0.416641,-0.682477,-0.773002,0.594481,,,
1540477717.47971,1.207,-81,1.198,-81,0.693,-79,1.399,-79,2.05,-80,2.888,-87,2.552,-86,1.718,-83,-0.552857,-0.787884,0.417561,-0.583802,-0.705674,0.418583,-0.749045,-0.701412,0.418466,-0.76259,-0.896609,0.416239,-0.676513,-0.786605,0.594476,,,
1540477717.52972,1.231,-80,1.217,-81,0.689,-79,1.455,-79,2.06,-81,2.883,-87,2.533,-86,1.765,-84,-0.553839,-0.796827,0.417411,-0.579043,-0.711483,0.41894,-0.744535,-0.700353,0.418066,-0.767071,-0.895044,0.415676,-0.676365,-0.78911,0.594617,,,
1540477717.57973,1.193,-81,1.254,-81,0.703,-79,1.427,-79,2.05,-80,2.874,-94,2.524,-86,1.751,-85,-0.554302,-0.804114,0.417415,-0.576867,-0.718773,0.418944,-0.740906,-0.699964,0.418482,-0.771817,-0.893321,0.415861,-0.67673,-0.791479,0.594648,,,
1540477717.62971,1.268,-81,1.297,-84,0.667,-79,1.465,-80,2.083,-81,2.832,-87,2.575,-86,1.741,-85,-0.55475,-0.812033,0.417381,-0.574115,-0.726215,0.418436,-0.736709,-0.699224,0.418649,-0.776693,-0.890962,0.416018,-0.675923,-0.79396,0.59438,,,
1540477717.67978,1.226,-82,1.287,-81,0.684,-79,1.413,-80,2.036,-80,2.916,-87,2.514,-86,1.727,-85,-0.55557,-0.819646,0.417169,-0.56977,-0.73234,0.418374,-0.731982,-0.69914,0.418685,-0.780284,-0.888948,0.415757,-0.67522,-0.796643,0.59434,,,
1540477717.72972,1.189,-82,1.282,-81,0.642,-79,1.418,-80,2.008,-81,2.898,-86,2.552,-86,1.793,-86,-0.556895,-0.827562,0.417244,-0.566596,-0.739965,0.418581,-0.727635,-0.699073,0.418506,-0.784813,-0.886719,0.416112,-0.675043,-0.799082,0.594259,,,
1540477717.77975,1.212,-82,1.315,-82,0.66,-79,1.437,-79,2.032,-81,2.912,-89,2.556,-89,1.756,-86,-0.558045,-0.834953,0.416917,-0.565036,-0.747308,0.419091,-0.723095,-0.698658,0.418819,-0.788092,-0.883267,0.415989,-0.674355,-0.800964,0.59394,,,
1540477717.82972,1.259,-81,1.339,-86,0.651,-79,1.394,-79,2.079,-81,2.916,-90,2.607,-87,1.774,-87,-0.559918,-0.842336,0.416543,-0.562586,-0.754951,0.418397,-0.718115,-0.699039,0.418663,-0.792189,-0.880529,0.415957,-0.67457,-0.803435,0.593878,,,
1540477717.87972,1.273,-81,1.366,-84,0.684,-79,1.376,-79,2.046,-80,2.907,-86,2.57,-86,1.807,-86,-0.562777,-0.850067,0.416791,-0.56018,-0.762158,0.417915,-0.714202,-0.69938,0.418706,-0.796684,-0.877973,0.416265,-0.67554,-0.806261,0.593959,,,
1540477717.92968,1.254,-81,1.427,-84,0.651,-79,1.418,-79,2.079,-81,2.921,-86,2.538,-86,1.793,-87,-0.565322,-0.857516,0.416766,-0.558988,-0.769238,0.418009,-0.709864,-0.700178,0.418815,-0.799879,-0.874724,0.415849,-0.67542,-0.808865,0.593799,,,
1540477717.97972,1.24,-83,1.446,-86,0.662,-79,1.366,-79,2.013,-81,2.893,-86,2.589,-89,1.821,-86,-0.568206,-0.864272,0.416248,-0.557796,-0.775863,0.418489,-0.705503,-0.701279,0.419092,-0.803491,-0.871825,0.415995,-0.67625,-0.811619,0.593972,,,
1540477718.02972,1.245,-81,1.39,-85,0.634,-79,1.418,-80,2.046,-81,2.93,-85,2.533,-89,1.853,-88,-0.571531,-0.872283,0.41644,-0.558591,-0.785765,0.417717,-0.701692,-0.703015,0.419195,-0.80674,-0.869081,0.416074,-0.677115,-0.814541,0.594,,,
1540477718.07975,1.329,-84,1.282,-87,0.651,-79,1.385,-79,2.032,-80,2.93,-84,2.589,-86,1.858,-87,-0.574952,-0.878773,0.416083,-0.558018,-0.792848,0.418357,-0.697122,-0.703988,0.419153,-0.809531,-0.865002,0.416129,-0.678112,-0.816659,0.594008,,,
1540477718.12971,1.254,-80,1.24,-85,0.651,-79,1.357,-79,2.065,-81,2.959,-85,2.575,-87,1.835,-85,-0.5791,-0.88633,0.415812,-0.557624,-0.799556,0.418557,-0.693084,-0.705197,0.419191,-0.812438,-0.861314,0.416203,-0.678179,-0.818671,0.593519,,,
1540477718.17971,1.268,-81,1.24,-84,0.651,-79,1.371,-80,2.05,-81,2.973,-84,2.603,-87,1.882,-85,-0.582669,-0.891834,0.415815,-0.557783,-0.806918,0.418156,-0.688915,-0.706784,0.419106,-0.815488,-0.857657,0.41594,-0.678743,-0.820832,0.593748,,,
1540477718.22978,1.282,-81,1.231,-85,0.662,-79,1.413,-79,2.06,-81,2.926,-84,2.589,-86,1.845,-85,-0.587526,-0.897854,0.415365,-0.558387,-0.815329,0.417694,-0.684497,-0.70864,0.418965,-0.817416,-0.853615,0.415592,-0.679855,-0.822958,0.593693,,,
1540477718.27972,1.268,-81,1.221,-83,0.665,-81,1.418,-81,2.065,-82,3.001,-84,2.635,-88,1.872,-85,-0.592797,-0.904711,0.415273,-0.559518,-0.821925,0.418473,-0.681291,-0.710772,0.419249,-0.820388,-0.848566,0.416137,-0.681058,-0.825185,0.593373,,,
1540477718.32971,1.301,-80,1.236,-83,0.648,-80,1.39,-78,2.05,-81,2.987,-85,2.617,-87,1.914,-85,-0.59754,-0.9111,0.415118,-0.56122,-0.830614,0.417799,-0.677703,-0.713041,0.419404,-0.822616,-0.84536,0.415713,-0.683031,-0.827403,0.593194,,,
