0.875,-81,0.872,-80,0.955,-80,0,0
0.872,-81,0.876,-81,0.941,-80,0,0
0.881,-80,0.862,-80,0.959,-80,0,0
0.881,-81,0.853,-81,0.974,-80,0,0
0.886,-82,0.857,-80,0.908,-80,0,0
0.853,-80,0.862,-80,0.936,-80,0,0
0.876,-80,0.876,-80,0.927,-80,0,0
0.884,-81,0.872,-80,0.936,-80,0,0
0.87,-81,0.867,-81,0.959,-80,0,0
0.87,-80,0.867,-81,0.941,-80,0,0
0.884,-81,0.876,-80,0.913,-80,0,0
0.875,-81,0.872,-80,0.936,-80,0,0
0.889,-81,0.898,-81,0.945,-80,0,0
0.881,-81,0.881,-80,0.941,-80,0,0
0.87,-81,0.843,-80,0.936,-80,0,0
0.881,-81,0.881,-80,0.945,-80,0,0
0.881,-81,0.867,-80,0.964,-80,0,0
0.886,-81,0.876,-80,0.955,-80,0,0
0.87,-81,0.867,-80,0.978,-80,0,0
0.862,-80,0.881,-80,0.941,-80,0,0
0.886,-81,0.881,-81,0.936,-80,0,0
0.872,-81,0.857,-81,0.969,-80,0,0
0.88,-81,0.876,-80,0.964,-80,0,0
0.872,-80,0.876,-80,0.922,-80,0,0
0.881,-80,0.875,-81,0.969,-80,0,0
0.88,-80,0.867,-80,0.927,-80,0,0
0.894,-80,0.876,-80,0.941,-80,0,0
0.884,-80,0.876,-80,0.941,-80,0,0
0.884,-81,0.87,-81,0.992,-81,0,0
0.872,-81,0.886,-80,0.917,-80,0,0
0.881,-80,0.853,-80,0.945,-80,0,0
0.881,-81,0.867,-81,0.964,-80,0,0
0.875,-81,0.843,-81,0.964,-81,0,0
0.876,-80,0.862,-81,0.945,-80,0,0
0.881,-81,0.872,-80,0.922,-80,0,0
0.886,-80,0.881,-81,0.964,-80,0,0
0.88,-81,0.889,-80,0.955,-80,0,0
0.875,-81,0.881,-80,0.931,-80,0,0
0.875,-80,0.872,-80,0.931,-80,0,0
0.884,-81,0.876,-80,0.945,-80,0,0
0.88,-81,0.872,-81,0.945,-80,0,0
0.857,-81,0.876,-80,0.964,-80,0,0
0.886,-81,0.886,-80,0.931,-80,0,0
0.87,-81,0.872,-80,0.969,-80,0,0
0.87,-81,0.853,-81,0.95,-81,0,0
0.881,-81,0.862,-80,0.927,-80,0,0
0.886,-80,0.881,-80,0.955,-80,0,0
0.889,-80,0.872,-80,0.959,-80,0,0
0.886,-81,0.886,-80,0.941,-80,0,0
0.876,-80,0.862,-80,0.959,-80,0,0
0.886,-80,0.872,-80,0.927,-80,0,0
0.862,-80,0.872,-80,0.945,-80,0,0
0.87,-80,0.898,-81,0.927,-80,0,0
0.881,-81,0.886,-80,0.936,-80,0,0
0.87,-80,0.87,-81,0.922,-80,0,0
0.886,-81,0.862,-81,0.917,-80,0,0
0.875,-80,0.88,-80,0.992,-80,0,0
0.886,-80,0.889,-81,0.931,-81,0,0
0.867,-80,0.872,-81,0.974,-80,0,0
0.881,-80,0.87,-80,0.931,-81,0,0
0.881,-80,0.872,-81,0.941,-80,0,0
0.881,-81,0.881,-81,0.988,-80,0,0
0.88,-80,0.872,-80,0.931,-80,0,0
0.889,-80,0.886,-80,0.959,-80,0,0
0.872,-81,0.884,-80,0.955,-80,0,0
0.886,-80,0.876,-81,0.964,-80,0,0
0.884,-81,0.876,-80,0.927,-80,0,0
0.886,-80,0.875,-80,0.931,-80,0,0
0.876,-80,0.876,-80,0.936,-80,0,0
0.857,-81,0.875,-81,0.927,-80,0,0
0.876,-81,0.876,-80,0.922,-80,0,0
0.872,-81,0.853,-80,0.927,-80,0,0
0.886,-80,0.881,-80,0.95,-80,0,0
0.886,-81,0.886,-80,0.969,-80,0,0
0.87,-81,0.876,-80,0.931,-80,0,0
0.886,-81,0.876,-80,0.931,-80,0,0
0.87,-81,0.862,-80,0.959,-80,0,0
0.872,-80,0.872,-80,0.95,-80,0,0
0.853,-80,0.862,-80,0.908,-80,0,0
0.876,-81,0.862,-80,0.931,-80,0,0
0.867,-80,0.886,-80,0.927,-80,0,0
0.872,-81,0.889,-81,0.969,-80,0,0
0.872,-80,0.872,-81,0.936,-80,0,0
0.886,-80,0.862,-81,0.927,-80,0,0
0.87,-80,0.843,-81,0.922,-80,0,0
0.87,-80,0.872,-81,0.931,-80,0,0
0.876,-80,0.87,-80,0.941,-80,0,0
0.886,-80,0.886,-80,0.931,-80,0,0
0.886,-81,0.867,-80,0.941,-81,0,0
0.881,-81,0.872,-80,0.927,-80,0,0
0.872,-80,0.881,-80,0.959,-80,0,0
0.881,-81,0.872,-80,0.95,-80,0,0
0.876,-81,0.862,-80,0.941,-81,0,0
0.87,-81,0.876,-80,0.955,-80,0,0
0.875,-81,0.88,-80,0.974,-80,0,0
0.875,-80,0.876,-80,0.931,-80,0,0
0.881,-80,0.853,-80,0.974,-80,0,0
0.886,-81,0.867,-80,0.945,-80,0,0
0.886,-81,0.872,-81,0.969,-80,0,0
0.88,-81,0.881,-80,0.941,-80,0,0
0.872,-80,0.848,-80,0.959,-81,0,0
0.881,-80,0.872,-80,0.945,-80,0,0
0.881,-81,0.848,-80,0.945,-80,0,0
0.872,-80,0.862,-80,0.941,-80,0,0
0.862,-81,0.876,-80,0.931,-80,0,0
0.872,-80,0.872,-80,0.941,-80,0,0
0.88,-82,0.876,-80,0.992,-81,0,0
0.886,-81,0.875,-81,0.931,-80,0,0
0.881,-81,0.884,-80,0.955,-80,0,0
0.872,-81,0.857,-80,0.931,-80,0,0
0.88,-81,0.857,-80,0.983,-81,0,0
0.88,-80,0.857,-81,0.941,-80,0,0
0.886,-81,0.875,-80,0.927,-80,0,0
0.867,-81,0.862,-80,0.903,-81,0,0
0.881,-80,0.886,-80,0.955,-80,0,0
0.88,-81,0.862,-80,0.931,-80,0,0
0.876,-81,0.862,-80,0.95,-80,0,0
0.857,-80,0.881,-80,0.95,-80,0,0
0.88,-81,0.876,-91,0.945,-81,0,0
0.881,-81,0.862,-80,0.941,-80,0,0
0.875,-81,0.862,-80,0.974,-80,0,0
0.875,-81,0.881,-80,0.95,-80,0,0
0.876,-80,0.886,-80,0.959,-80,0,0
0.876,-81,0.876,-80,0.931,-81,0,0
0.884,-81,0.862,-80,0.936,-80,0,0
0.867,-81,0.843,-80,0.955,-80,0,0
0.875,-81,0.862,-80,0.964,-80,0,0
0.867,-80,0.857,-80,0.931,-80,0,0
0.867,-81,0.872,-80,0.931,-80,0,0
0.87,-80,0.886,-80,0.974,-80,0,0
0.876,-80,0.872,-80,0.945,-80,0,0
0.881,-80,0.867,-81,0.927,-80,0,0
0.862,-80,0.881,-80,0.945,-80,0,0
0.87,-80,0.87,-80,0.983,-80,0,0
0.867,-81,0.884,-81,0.941,-80,0,0
0.848,-80,0.876,-81,0.969,-80,0,0
0.862,-81,0.881,-80,0.959,-80,0,0
0.876,-81,0.872,-80,0.988,-80,0,0
0.87,-81,0.857,-80,0.917,-80,0,0
0.872,-81,0.87,-80,0.931,-80,0,0
0.862,-81,0.872,-80,0.959,-80,0,0
0.862,-81,0.872,-80,0.988,-80,0,0
0.848,-81,0.857,-80,0.922,-80,0,0
0.872,-81,0.876,-80,0.955,-80,0,0
0.867,-80,0.872,-80,0.969,-80,0,0
0.872,-81,0.87,-81,0.95,-80,0,0
0.862,-81,0.876,-80,0.927,-80,0,0
0.872,-81,0.87,-81,0.978,-81,0,0
0.872,-81,0.872,-81,0.978,-80,0,0
0.872,-81,0.867,-81,0.941,-80,0,0
0.88,-81,0.857,-80,0.927,-80,0,0
0.867,-82,0.886,-81,0.955,-80,0,0
0.881,-81,0.88,-81,0.959,-80,0,0
0.881,-81,0.876,-82,0.95,-81,0,0
0.876,-81,0.867,-80,0.931,-80,0,0
0.87,-81,0.867,-81,0.974,-80,0,0
0.872,-81,0.876,-80,0.964,-81,0,0
0.875,-81,0.867,-81,0.936,-80,0,0
0.857,-81,0.875,-80,0.959,-80,0,0
0.867,-80,0.867,-81,0.936,-80,0,0
0.87,-81,0.886,-81,0.978,-80,0,0
0.875,-80,0.881,-81,0.941,-80,0,0
0.875,-80,0.867,-81,0.945,-80,0,0
0.862,-80,0.872,-80,0.95,-80,0,0
0.87,-80,0.867,-81,0.922,-80,0,0
0.876,-81,0.88,-80,0.95,-80,0,0
0.87,-80,0.87,-81,0.945,-80,0,0
0.862,-81,0.876,-81,0.983,-81,0,0
0.876,-80,0.853,-81,0.922,-80,0,0
0.875,-81,0.881,-80,0.936,-80,0,0
0.862,-80,0.876,-81,0.908,-80,0,0
0.876,-81,0.87,-80,0.974,-80,0,0
0.886,-80,0.886,-80,0.95,-80,0,0
0.881,-80,0.876,-80,0.927,-80,0,0
0.857,-80,0.867,-80,0.945,-80,0,0
0.881,-81,0.862,-81,0.974,-80,0,0
0.872,-81,0.881,-80,0.936,-81,0,0
0.886,-81,0.853,-80,0.927,-80,0,0
0.876,-81,0.867,-80,0.927,-80,0,0
0.876,-80,0.867,-80,0.913,-81,0,0
0.88,-81,0.862,-81,0.913,-80,0,0
0.876,-80,0.862,-80,0.95,-80,0,0
0.862,-80,0.848,-80,0.894,-80,0,0
0.872,-81,0.853,-81,0.955,-80,0,0
0.881,-82,0.894,-81,0.945,-80,0,0
0.886,-81,0.872,-80,0.931,-80,0,0
0.876,-81,0.853,-80,0.931,-80,0,0
0.876,-81,0.881,-81,0.969,-80,0,0
0.867,-81,0.881,-81,0.95,-80,0,0
0.853,-80,0.848,-80,0.969,-80,0,0
0.87,-81,0.867,-80,0.936,-80,0,0
0.876,-81,0.886,-80,0.927,-81,0,0
0.875,-82,0.87,-80,0.969,-80,0,0
0.87,-81,0.867,-81,0.936,-80,0,0
0.876,-80,0.867,-80,0.917,-80,0,0
0.872,-81,0.876,-80,0.936,-80,0,0
0.872,-81,0.881,-81,0.974,-80,0,0
0.886,-80,0.848,-81,0.969,-80,0,0
0.881,-81,0.876,-80,0.908,-80,0,0
0.876,-81,0.886,-81,0.922,-80,0,0
0.886,-81,0.867,-80,0.978,-81,0,0
0.886,-81,0.853,-80,0.974,-80,0,0
0.862,-81,0.867,-80,0.941,-81,0,0
0.87,-80,0.876,-81,0.941,-80,0,0
0.876,-81,0.87,-80,0.941,-81,0,0
0.87,-81,0.876,-81,0.941,-80,0,0
0.867,-81,0.867,-81,0.974,-80,0,0
0.872,-81,0.867,-80,0.95,-80,0,0
0.876,-81,0.876,-80,0.978,-80,0,0
0.857,-81,0.867,-81,0.955,-80,0,0
0.867,-81,0.876,-81,0.955,-80,0,0
0.881,-81,0.853,-80,0.941,-80,0,0
0.867,-81,0.857,-81,0.931,-80,0,0
0.872,-81,0.867,-81,0.964,-80,0,0
0.876,-80,0.848,-80,0.959,-80,0,0
0.886,-81,0.886,-81,0.927,-80,0,0
0.886,-81,0.857,-80,0.959,-80,0,0
0.862,-81,0.87,-80,0.969,-80,0,0
0.867,-80,0.87,-80,0.959,-80,0,0
0.881,-81,0.87,-80,0.941,-80,0,0
0.875,-81,0.867,-80,0.903,-80,0,0
0.886,-81,0.857,-80,0.959,-81,0,0
0.867,-80,0.872,-80,0.95,-80,0,0
0.87,-81,0.886,-81,0.95,-80,0,0
0.881,-81,0.886,-80,0.941,-80,0,0
0.876,-82,0.87,-80,0.974,-80,0,0
0.881,-81,0.857,-81,0.927,-81,0,0
0.876,-81,0.857,-80,0.908,-80,0,0
0.857,-81,0.862,-80,0.974,-80,0,0
0.875,-81,0.862,-81,0.931,-81,0,0
0.881,-81,0.862,-81,0.955,-80,0,0
0.872,-81,0.87,-80,0.945,-80,0,0
0.862,-81,0.853,-80,0.941,-80,0,0
0.872,-82,0.87,-81,0.964,-80,0,0
0.876,-81,0.881,-80,0.959,-80,0,0
0.881,-81,0.867,-80,0.931,-80,0,0
0.886,-81,0.886,-80,0.908,-80,0,0
0.876,-81,0.867,-81,0.945,-80,0,0
0.876,-81,0.87,-80,0.941,-80,0,0
0.872,-81,0.867,-80,0.969,-80,0,0
0.87,-81,0.867,-80,0.941,-80,0,0
0.862,-81,0.87,-80,0.95,-80,0,0
0.876,-81,0.857,-81,0.964,-80,0,0
0.853,-81,0.872,-80,0.974,-80,0,0
0.875,-80,0.867,-80,0.959,-80,0,0
0.88,-81,0.88,-80,0.959,-81,0,0
0.862,-80,0.872,-80,0.922,-80,0,0
0.88,-81,0.881,-81,0.95,-81,0,0
0.875,-81,0.867,-80,0.941,-81,0,0
0.881,-81,0.862,-81,0.936,-80,0,0
0.886,-81,0.886,-80,0.959,-80,0,0
0.857,-81,0.867,-80,0.955,-80,0,0
0.87,-81,0.872,-81,0.945,-80,0,0
0.867,-80,0.862,-80,0.983,-81,0,0
0.886,-81,0.881,-80,0.959,-80,0,0
0.876,-81,0.876,-80,0.95,-80,0,0
0.876,-81,0.867,-81,0.978,-81,0,0
0.875,-80,0.872,-81,0.978,-80,0,0
0.886,-81,0.876,-80,0.927,-80,0,0
0.853,-81,0.876,-81,0.945,-80,0,0
0.876,-81,0.872,-80,0.927,-81,0,0
0.876,-81,0.876,-80,0.927,-80,0,0
0.881,-80,0.889,-81,0.955,-80,0,0
0.872,-80,0.881,-81,0.931,-80,0,0
0.857,-81,0.862,-81,0.969,-80,0,0
0.881,-80,0.872,-81,0.964,-80,0,0
0.88,-80,0.876,-80,0.936,-80,0,0
0.867,-81,0.886,-80,0.931,-80,0,0
0.867,-80,0.872,-80,0.955,-80,0,0
0.884,-80,0.886,-80,0.945,-80,0,0
0.875,-81,0.88,-81,0.974,-81,0,0
0.872,-80,0.87,-80,0.917,-80,0,0
0.872,-80,0.867,-80,0.969,-80,0,0
0.875,-80,0.875,-80,0.945,-80,0,0
0.886,-81,0.889,-81,0.95,-81,0,0
0.881,-80,0.876,-80,0.927,-80,0,0
0.881,-80,0.881,-81,0.974,-80,0,0
0.886,-80,0.876,-81,0.941,-80,0,0
0.872,-80,0.881,-81,0.978,-80,0,0
0.867,-82,0.876,-80,0.936,-80,0,0
0.872,-81,0.862,-80,0.964,-80,0,0
0.872,-81,0.848,-81,0.931,-80,0,0
0.857,-81,0.853,-80,0.941,-80,0,0
0.853,-81,0.876,-80,0.941,-81,0,0
0.876,-81,0.867,-80,0.936,-80,0,0
0.867,-80,0.876,-80,0.941,-80,0,0
0.884,-81,0.843,-81,0.945,-80,0,0
0.872,-80,0.862,-80,0.941,-80,0,0
0.876,-80,0.848,-81,0.913,-80,0,0
0.876,-80,0.872,-81,0.941,-80,0,0
0.867,-80,0.848,-81,0.959,-81,0,0
0.867,-80,0.876,-80,0.992,-80,0,0
0.886,-80,0.881,-81,0.978,-80,0,0
0.876,-80,0.875,-80,0.936,-80,0,0
0.87,-81,0.853,-80,0.908,-80,0,0
0.872,-81,0.867,-81,0.969,-80,0,0
0.881,-80,0.872,-80,0.955,-80,0,0
0.876,-80,0.848,-81,0.936,-80,0,0
0.88,-81,0.853,-80,0.95,-80,0,0
0.875,-82,0.87,-80,0.936,-80,0,0
0.88,-81,0.862,-81,0.969,-80,0,0
0.881,-80,0.857,-80,0.922,-80,0,0
0.886,-81,0.886,-81,0.941,-80,0,0
0.872,-81,0.848,-81,0.941,-80,0,0
0.886,-81,0.857,-81,0.936,-80,0,0
0.867,-80,0.881,-80,0.931,-80,0,0
0.881,-81,0.857,-81,0.95,-80,0,0
0.872,-80,0.862,-81,0.917,-80,0,0
0.87,-81,0.862,-80,0.936,-80,0,0
0.886,-81,0.857,-80,0.969,-80,0,0
0.862,-81,0.872,-80,0.969,-80,0,0
0.862,-81,0.886,-81,0.974,-81,0,0
0.867,-81,0.886,-80,0.95,-80,0,0
0.876,-81,0.876,-80,0.955,-80,0,0
0.872,-81,0.853,-80,0.927,-80,0,0
0.881,-81,0.884,-80,0.941,-80,0,0
0.88,-80,0.886,-80,0.945,-80,0,0
0.872,-80,0.881,-80,0.931,-80,0,0
0.886,-80,0.862,-80,0.959,-80,0,0
0.87,-81,0.872,-81,0.964,-80,0,0
0.872,-81,0.881,-80,0.969,-80,0,0
0.872,-81,0.853,-80,0.964,-80,0,0
0.886,-80,0.886,-80,0.983,-80,0,0
0.881,-81,0.881,-81,0.974,-80,0,0
0.876,-80,0.857,-81,0.941,-80,0,0
0.884,-81,0.857,-80,0.945,-80,0,0
0.881,-81,0.857,-81,0.974,-80,0,0
0.876,-81,0.876,-80,0.959,-80,0,0
0.875,-80,0.857,-80,0.969,-81,0,0
0.884,-81,0.857,-81,0.974,-80,0,0
0.867,-81,0.857,-80,0.941,-80,0,0
0.876,-81,0.862,-81,0.997,-80,0,0
0.872,-81,0.872,-80,0.978,-80,0,0
0.88,-81,0.857,-80,0.945,-80,0,0
0.876,-80,0.872,-81,0.931,-80,0,0
